y_true,rf
1,0.6343937839394795
0,0.2595688276946689
1,0.5095239794127941
0,0.6336939665006898
1,0.6148416269450341
1,0.5670221993852749
0,0.05772435502915097
1,0.2771473343174092
0,0.34050039226699985
1,0.7011657835351396
0,0.4743650482789495
1,0.39819308854931956
1,0.5968812782091818
0,0.46499843278644526
0,0.30977630844491066
0,0.6381297084265024
0,0.027213221086709934
0,0.15031107321732606
1,0.7230179688103542
1,0.6021690432657529
0,0.02824632049990655
1,0.697994000543628
1,0.617305703010034
1,0.17987327555637503
1,0.4572732688659454
0,0.10984013723532925
1,0.5500719654150149
0,0.026721443828041966
0,0.29179847332031683
0,0.05527982371302988
0,0.02463835679524132
0,0.48101852042832627
0,0.30284780040582
0,0.029727981875775446
1,0.49491152395981586
0,0.03044550855861987
1,0.6889468114763344
1,0.5510744100775049
1,0.455496591845422
0,0.21749566385963137
0,0.028190367536792042
1,0.7180037930627473
0,0.027616764297539544
0,0.03781286145508504
1,0.4326702492719496
0,0.029938449520899
0,0.0377449071245167
0,0.6268476896496841
0,0.026072042342557934
1,0.5528989901761665
1,0.05308319727622384
0,0.5021545192644254
1,0.6629031935690894
0,0.6292151925636246
0,0.31896343150149725
1,0.6986139807845242
1,0.4865963225612441
1,0.4450361239179515
1,0.7224271647664469
0,0.02620846324084436
1,0.6160278465300326
0,0.3170675140957268
1,0.6267069707590004
1,0.2987905265216446
1,0.45294387627788
1,0.6400636403423087
0,0.02930348054360632
1,0.5936028172367431
0,0.466628062284511
1,0.2836220357360252
1,0.053237912543946546
0,0.4523193440609055
1,0.5419563500991265
1,0.37188297303973844
0,0.029119265357772504
0,0.027800246095081145
1,0.6737209065154817
0,0.024439965680693145
0,0.7293491671506004
1,0.6524973298046924
0,0.3789167460353859
0,0.030693707967026047
1,0.6448223446506404
1,0.3286766306610644
1,0.585758914755763
1,0.5463613987725118
1,0.5267206778241504
0,0.6946587854868292
0,0.0311898681601814
1,0.38568075137671914
1,0.7120344128646044
1,0.6196802993271069
0,0.024695216478814015
0,0.6176431294323429
1,0.46012642898565737
1,0.6451342686392881
0,0.6260649322338415
1,0.3624245794384554
1,0.4984675995232017
1,0.3602260577233059
0,0.042604956694987546
0,0.02491264983702305
0,0.02724766760027487
1,0.6143074098461988
0,0.02489360759336219
0,0.04312847163197344
0,0.06297601201336163
0,0.30350596240179345
0,0.13191623777342887
0,0.468153518078889
0,0.2952993753614558
1,0.6505653336609402
1,0.33713144333184003
1,0.6220329241531285
0,0.026655192954532
0,0.027447744347860435
1,0.2623001261153357
0,0.0528334858471309
0,0.23019961895226226
1,0.29860888098321875
1,0.6375108621027507
1,0.5868603154643053
1,0.5458993131904933
0,0.02989036605866733
0,0.032847824763196816
1,0.6358712988752052
0,0.44208052201886505
0,0.06917093359033866
1,0.6858033860894224
0,0.478211933089621
1,0.49689536435044696
1,0.7160438054314634
0,0.0298843174810845
0,0.028757600675988145
0,0.0568369487079334
1,0.29991384355285233
1,0.38779701360907143
1,0.5741940282089261
1,0.33842543975982065
1,0.6665192579989918
1,0.051740721530120354
0,0.5325181122029155
1,0.3012358842892441
0,0.030237438033744908
1,0.6690966743844325
0,0.07191824928682934
0,0.41495616103311067
1,0.581227462112273
0,0.03410881360396313
0,0.3073994861718473
1,0.7073539973503641
0,0.602795499665985
0,0.07594730149468092
1,0.7538726774538312
0,0.5181634408296205
0,0.6275459802538811
